#1 byte J-ASCII
#original is here, but not used, since i want to support a normal ascii keyboard!
#０１２３４５６７８９
#ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ
#ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ

#1 byte 0-9
01;0
E492FD;鋽
E492FE;鋾
E492FF;鋿
E49300;錀
E49301;錁
E49302;錂
E49303;錃
E49304;錄
E49305;錅
E49306;錆
E49307;錇
E49308;錈
E49309;錉
E4930A;錊
E4930B;錋
E4930C;錌
E4930D;錍
E4930E;錎
E4930F;錏
E49310;錐
E49311;錑
E49312;錒
E49313;錓
E49314;錔
E49315;錕
E49316;錖
E49317;錗
E49318;錘
E49319;錙
E4931A;錚
E4931B;錛
E4931C;錜
E4931D;錝
E4931E;錞
E4931F;錟
E49320;錠
E49321;錡
E49322;錢
E49323;錣
E49324;錤
E49325;錥
E49326;錦
E49327;錧
E49328;錨
E49329;錩
E4932A;錪
E4932B;錫
E4932C;錬
E4932D;錭
E4932E;錮
E4932F;錯
E49330;錰
E49331;錱
E49332;録
E49333;錳
E49334;錴
E49335;錵
E49336;錶
E49337;錷
E49338;錸
E49339;錹
E4933A;錺
E4933B;錻
E4933C;錼
E4933D;錽
E4933E;錾
E4933F;錿
E49340;鍀
E49341;鍁
E49342;鍂
E49343;鍃
E49344;鍄
E49345;鍅
E49346;鍆
E49347;鍇
E49348;鍈
E49349;鍉
E4934A;鍊
E4934B;鍋
E4934C;鍌
E4934D;鍍
E4934E;鍎
E4934F;鍏
E49350;鍐
E49351;鍑
E49352;鍒
E49353;鍓
E49354;鍔
E49355;鍕
E49356;鍖
E49357;鍗
E49358;鍘
E49359;鍙
E4935A;鍚
E4935B;鍛
E4935C;鍜
E4935D;鍝
E4935E;鍞
E4935F;鍟
E49360;鍠
E49361;鍡
E49362;鍢
E49363;鍣
E49364;鍤
E49365;鍥
E49366;鍦
E49367;鍧
E49368;鍨
E49369;鍩
E4936A;鍪
E4936B;鍫
E4936C;鍬
E4936D;鍭
E4936E;鍮
E4936F;鍯
E49370;鍰
E49371;鍱
E49372;鍲
E49373;鍳
E49374;鍴
E49375;鍵
E49376;鍶
E49377;鍷
E49378;鍸
E49379;鍹
E4937A;鍺
E4937B;鍻
E4937C;鍼
E4937D;鍽
E4937E;鍾
E4937F;鍿
E49380;鎀
E49381;鎁
E49382;鎂
E49383;鎃
E49384;鎄
E49385;鎅
E49386;鎆
E49387;鎇
E49388;鎈
E49389;鎉
E4938A;鎊
E4938B;鎋
E4938C;鎌
E4938D;鎍
E4938E;鎎
E4938F;鎏
E49390;鎐
E49391;鎑
E49392;鎒
E49393;鎓
E49394;鎔
E49395;鎕
E49396;鎖
E49397;鎗
E49398;鎘
E49399;鎙
E4939A;鎚
E4939B;鎛
E4939C;鎜
E4939D;鎝
E4939E;鎞
E4939F;鎟
E493A0;鎠
E493A1;鎡
E493A2;鎢
E493A3;鎣
E493A4;鎤
E493A5;鎥
E493A6;鎦
E493A7;鎧
E493A8;鎨
E493A9;鎩
E493AA;鎪
E493AB;鎫
E493AC;鎬
E493AD;鎭
E493AE;鎮
E493AF;鎯
E493B0;鎰
E493B1;鎱
E493B2;鎲
E493B3;鎳
E493B4;鎴
E493B5;鎵
E493B6;鎶
E493B7;鎷
E493B8;鎸
E493B9;鎹
E493BA;鎺
E493BB;鎻
E493BC;鎼
E493BD;鎽
E493BE;鎾
E493BF;鎿
E493C0;鏀
E493C1;鏁
E493C2;鏂
E493C3;鏃
E493C4;鏄
E493C5;鏅
E493C6;鏆
E493C7;鏇
E493C8;鏈
E493C9;鏉
E493CA;鏊
E493CB;鏋
E493CC;鏌
E493CD;鏍
E493CE;鏎
E493CF;鏏
E493D0;鏐
E493D1;鏑
E493D2;鏒
E493D3;鏓
E493D4;鏔
E493D5;鏕
E493D6;鏖
E493D7;鏗
E493D8;鏘
E493D9;鏙
E493DA;鏚
E493DB;鏛
E493DC;鏜
E493DD;鏝
E493DE;鏞
E493DF;鏟
E493E0;鏠
E493E1;鏡
E493E2;鏢
E493E3;鏣
E493E4;鏤
E493E5;鏥
E493E6;鏦
E493E7;鏧
E493E8;鏨
E493E9;鏩
E493EA;鏪
E493EB;鏫
E493EC;鏬
E493ED;鏭
E493EE;鏮
E493EF;鏯
E493F0;鏰
E493F1;鏱
E493F2;鏲
E493F3;鏳
E493F4;鏴
E493F5;鏵
E493F6;鏶
E493F7;鏷
E493F8;鏸
E493F9;鏹
E493FA;鏺
E493FB;鏻
E493FC;鏼
E493FD;鏽
E493FE;鏾
E493FF;鏿
E49400;鐀
E49401;鐁
E49402;鐂
E49403;鐃
E49404;鐄
E49405;鐅
E49406;鐆
E49407;鐇
E49408;鐈
E49409;鐉
E4940A;鐊
E4940B;鐋
E4940C;鐌
E4940D;鐍
E4940E;鐎
E4940F;鐏
E49410;鐐
E49411;鐑
E49412;鐒
E49413;鐓
E49414;鐔
E49415;鐕
E49416;鐖
E49417;鐗
E49418;鐘
E49419;鐙
E4941A;鐚
E4941B;鐛
E4941C;鐜
E4941D;鐝
E4941E;鐞
E4941F;鐟
E49420;鐠
E49421;鐡
E49422;鐢
E49423;鐣
E49424;鐤
E49425;鐥
E49426;鐦
E49427;鐧
E49428;鐨
E49429;鐩
E4942A;鐪
E4942B;鐫
E4942C;鐬
E4942D;鐭
E4942E;鐮
E4942F;鐯
E49430;鐰
E49431;鐱
E49432;鐲
E49433;鐳
E49434;鐴
E49435;鐵
E49436;鐶
E49437;鐷
E49438;鐸
E49439;鐹
E4943A;鐺
E4943B;鐻
E4943C;鐼
E4943D;鐽
E4943E;鐾
E4943F;鐿
E49440;鑀
E49441;鑁
E49442;鑂
E49443;鑃
E49444;鑄
E49445;鑅
E49446;鑆
E49447;鑇
E49448;鑈
E49449;鑉
E4944A;鑊
E4944B;鑋
E4944C;鑌
E4944D;鑍
E4944E;鑎
E4944F;鑏
E49450;鑐
E49451;鑑
E49452;鑒
E49453;鑓
E49454;鑔
E49455;鑕
E49456;鑖
E49457;鑗
E49458;鑘
E49459;鑙
E4945A;鑚
E4945B;鑛
E4945C;鑜
E4945D;鑝
E4945E;鑞
E4945F;鑟
E49460;鑠
E49461;鑡
E49462;鑢
E49463;鑣
E49464;鑤
E49465;鑥
E49466;鑦
E49467;鑧
E49468;鑨
E49469;鑩
E4946A;鑪
E4946B;鑫
E4946C;鑬
E4946D;鑭
E4946E;鑮
E4946F;鑯
E49470;鑰
E49471;鑱
E49472;鑲
E49473;鑳
E49474;鑴
E49475;鑵
E49476;鑶
E49477;鑷
E49478;鑸
E49479;鑹
E4947A;鑺
E4947B;鑻
E4947C;鑼
E4947D;鑽
E4947E;鑾
E4947F;鑿
E49480;钀
E49481;钁
E49482;钂
E49483;钃
E49484;钄
E49485;钅
E49486;钆
E49487;钇
E49488;针
E49489;钉
E4948A;钊
E4948B;钋
E4948C;钌
E4948D;钍
E4948E;钎
E4948F;钏
E49490;钐
E49491;钑
E49492;钒
E49493;钓
E49494;钔
E49495;钕
E49496;钖
E49497;钗
E49498;钘
E49499;钙
E4949A;钚
E4949B;钛
E4949C;钜
E4949D;钝
E4949E;钞
E4949F;钟
E494A0;钠
E494A1;钡
E494A2;钢
E494A3;钣
E494A4;钤
E494A5;钥
E494A6;钦
E494A7;钧
E494A8;钨
E494A9;钩
E494AA;钪
E494AB;钫
E494AC;钬
E494AD;钭
E494AE;钮
E494AF;钯
E494B0;钰
E494B1;钱
E494B2;钲
E494B3;钳
E494B4;钴
E494B5;钵
E494B6;钶
E494B7;钷
E494B8;钸
E494B9;钹
E494BA;钺
E494BB;钻
E494BC;钼
E494BD;钽
E494BE;钾
E494BF;钿
E494C0;铀
E494C1;铁
E494C2;铂
E494C3;铃
E494C4;铄
E494C5;铅
E494C6;铆
E494C7;铇
E494C8;铈
E494C9;铉
E494CA;铊
E494CB;铋
E494CC;铌
E494CD;铍
E494CE;铎
E494CF;铏
E494D0;铐
E494D1;铑
E494D2;铒
E494D3;铓
E494D4;铔
E494D5;铕
E494D6;铖
E494D7;铗
E494D8;铘
E494D9;铙
E494DA;铚
E494DB;铛
E494DC;铜
E494DD;铝
E494DE;铞
E494DF;铟
E494E0;铠
E494E1;铡
E494E2;铢
E494E3;铣
E494E4;铤
E494E5;铥
E494E6;铦
E494E7;铧
E494E8;铨
E494E9;铩
E494EA;铪
E494EB;铫
E494EC;铬
E494ED;铭
E494EE;铮
E494EF;铯
E494F0;铰
E494F1;铱
E494F2;铲
E494F3;铳
E494F4;铴
E494F5;铵
E494F6;银
E494F7;铷
E494F8;铸
E494F9;铹
E494FA;铺
E494FB;铻
E494FC;铼
E494FD;铽
E494FE;链
E494FF;铿
E49500;销
E49501;锁
E49502;锂
E49503;锃
E49504;锄
E49505;锅
E49506;锆
E49507;锇
E49508;锈
E49509;锉
E4950A;锊
E4950B;锋
E4950C;锌
E4950D;锍
E4950E;锎
E4950F;锏
E49510;锐
E49511;锑
E49512;锒
E49513;锓
E49514;锔
E49515;锕
E49516;锖
E49517;锗
E49518;锘
E49519;错
E4951A;锚
E4951B;锛
E4951C;锜
E4951D;锝
E4951E;锞
E4951F;锟
E49520;锠
E49521;锡
E49522;锢
E49523;锣
E49524;锤
E49525;锥
E49526;锦
E49527;锧
E49528;锨
E49529;锩
E4952A;锪
E4952B;锫
E4952C;锬
E4952D;锭
E4952E;键
E4952F;锯
E49530;锰
E49531;锱
E49532;锲
E49533;锳
E49534;锴
E49535;锵
E49536;锶
E49537;锷
E49538;锸
E49539;锹
E4953A;锺
E4953B;锻
E4953C;锼
E4953D;锽
E4953E;锾
E4953F;锿
E49540;镀
E49541;镁
E49542;镂
E49543;镃
E49544;镄
E49545;镅
E49546;镆
E49547;镇
E49548;镈
E49549;镉
E4954A;镊
E4954B;镋
E4954C;镌
E4954D;镍
E4954E;镎
E4954F;镏
E49550;镐
E49551;镑
E49552;镒
E49553;镓
E49554;镔
E49555;镕
E49556;镖
E49557;镗
E49558;镘
E49559;镙
E4955A;镚
E4955B;镛
E4955C;镜
E4955D;镝
E4955E;镞
E4955F;镟
E49560;镠
E49561;镡
E49562;镢
E49563;镣
E49564;镤
E49565;镥
E49566;镦
E49567;镧
E49568;镨
E49569;镩
E4956A;镪
E4956B;镫
E4956C;镬
E4956D;镭
E4956E;镮
E4956F;镯
E49570;镰
E49571;镱
E49572;镲
E49573;镳
E49574;镴
E49575;镵
E49576;镶
E49577;長
E49578;镸
E49579;镹
E4957A;镺
E4957B;镻
E4957C;镼
E4957D;镽
E4957E;镾
E4957F;长
E49580;門
E49581;閁
E49582;閂
E49583;閃
E49584;閄
E49585;閅
E49586;閆
E49587;閇
E49588;閈
E49589;閉
E4958A;閊
E4958B;開
E4958C;閌
E4958D;閍
E4958E;閎
E4958F;閏
E49590;閐
E49591;閑
E49592;閒
E49593;間
E49594;閔
E49595;閕
E49596;閖
E49597;閗
E49598;閘
E49599;閙
E4959A;閚
E4959B;閛
E4959C;閜
E4959D;閝
E4959E;閞
E4959F;閟
E495A0;閠
E495A1;閡
E495A2;関
E495A3;閣
E495A4;閤
E495A5;閥
E495A6;閦
E495A7;閧
E495A8;閨
E495A9;閩
E495AA;閪
E495AB;閫
E495AC;閬
E495AD;閭
E495AE;閮
E495AF;閯
E495B0;閰
E495B1;閱
E495B2;閲
E495B3;閳
E495B4;閴
E495B5;閵
E495B6;閶
E495B7;閷
E495B8;閸
E495B9;閹
E495BA;閺
E495BB;閻
E495BC;閼
E495BD;閽
E495BE;閾
E495BF;閿
E495C0;闀
E495C1;闁
E495C2;闂
E495C3;闃
E495C4;闄
E495C5;闅
E495C6;闆
E495C7;闇
E495C8;闈
E495C9;闉
E495CA;闊
E495CB;闋
E495CC;闌
E495CD;闍
E495CE;闎
E495CF;闏
E495D0;闐
E495D1;闑
E495D2;闒
E495D3;闓
E495D4;闔
E495D5;闕
E495D6;闖
E495D7;闗
E495D8;闘
E495D9;闙
E495DA;闚
E495DB;闛
E495DC;關
E495DD;闝
E495DE;闞
E495DF;闟
E495E0;闠
E495E1;闡
E495E2;闢
E495E3;闣
E495E4;闤
E495E5;闥
E495E6;闦
E495E7;闧
E495E8;门
E495E9;闩
E495EA;闪
E495EB;闫
E495EC;闬
E495ED;闭
E495EE;问
E495EF;闯
E495F0;闰
E495F1;闱
E495F2;闲
E495F3;闳
E495F4;间
E495F5;闵
E495F6;闶
E495F7;闷
E495F8;闸
E495F9;闹
E495FA;闺
E495FB;闻
E495FC;闼
E495FD;闽
E495FE;闾
E495FF;闿
E49600;阀
E49601;阁
E49602;阂
E49603;阃
E49604;阄
E49605;阅
E49606;阆
E49607;阇
E49608;阈
E49609;阉
E4960A;阊
E4960B;阋
E4960C;阌
E4960D;阍
E4960E;阎
E4960F;阏
E49610;阐
E49611;阑
E49612;阒
E49613;阓
E49614;阔
E49615;阕
E49616;阖
E49617;阗
E49618;阘
E49619;阙
E4961A;阚
E4961B;阛
E4961C;阜
E4961D;阝
E4961E;阞
E4961F;队
E49620;阠
E49621;阡
E49622;阢
E49623;阣
E49624;阤
E49625;阥
E49626;阦
E49627;阧
E49628;阨
E49629;阩
E4962A;阪
E4962B;阫
E4962C;阬
E4962D;阭
E4962E;阮
E4962F;阯
E49630;阰
E49631;阱
E49632;防
E49633;阳
E49634;阴
E49635;阵
E49636;阶
E49637;阷
E49638;阸
E49639;阹
E4963A;阺
E4963B;阻
E4963C;阼
E4963D;阽
E4963E;阾
E4963F;阿
E49640;陀
E49641;陁
E49642;陂
E49643;陃
E49644;附
E49645;际
E49646;陆
E49647;陇
E49648;陈
E49649;陉
E4964A;陊
E4964B;陋
E4964C;陌
E4964D;降
E4964E;陎
E4964F;陏
E49650;限
E49651;陑
E49652;陒
E49653;陓
E49654;陔
E49655;陕
E49656;陖
E49657;陗
E49658;陘
E49659;陙
E4965A;陚
E4965B;陛
E4965C;陜
E4965D;陝
E4965E;陞
E4965F;陟
E49660;陠
E49661;陡
E49662;院
E49663;陣
E49664;除
E49665;陥
E49666;陦
E49667;陧
E49668;陨
E49669;险
E4966A;陪
E4966B;陫
E4966C;陬
E4966D;陭
E4966E;陮
E4966F;陯
E49670;陰
E49671;陱
E49672;陲
E49673;陳
E49674;陴
E49675;陵
E49676;陶
E49677;陷
E49678;陸
E49679;陹
E4967A;険
E4967B;陻
E4967C;陼
E4967D;陽
E4967E;陾
E4967F;陿
E49680;隀
E49681;隁
E49682;隂
E49683;隃
E49684;隄
E49685;隅
E49686;隆
E49687;隇
E49688;隈
E49689;隉
E4968A;隊
E4968B;隋
E4968C;隌
E4968D;隍
E4968E;階
E4968F;随
E49690;隐
E49691;隑
E49692;隒
E49693;隓
E49694;隔
E49695;隕
E49696;隖
E49697;隗
E49698;隘
E49699;隙
E4969A;隚
E4969B;際
E4969C;障
E4969D;隝
E4969E;隞
E4969F;隟
E496A0;隠
E496A1;隡
E496A2;隢
E496A3;隣
E496A4;隤
E496A5;隥
E496A6;隦
E496A7;隧
E496A8;隨
E496A9;隩
E496AA;險
E496AB;隫
E496AC;隬
E496AD;隭
E496AE;隮
E496AF;隯
E496B0;隰
E496B1;隱
E496B2;隲
E496B3;隳
E496B4;隴
E496B5;隵
E496B6;隶
E496B7;隷
E496B8;隸
E496B9;隹
E496BA;隺
E496BB;隻
E496BC;隼
E496BD;隽
E496BE;难
E496BF;隿
E496C0;雀
E496C1;雁
E496C2;雂
E496C3;雃
E496C4;雄
E496C5;雅
E496C6;集
E496C7;雇
E496C8;雈
E496C9;雉
E496CA;雊
E496CB;雋
E496CC;雌
E496CD;雍
E496CE;雎
E496CF;雏
E496D0;雐
E496D1;雑
E496D2;雒
E496D3;雓
E496D4;雔
E496D5;雕
E496D6;雖
E496D7;雗
E496D8;雘
E496D9;雙
E496DA;雚
E496DB;雛
E496DC;雜
E496DD;雝
E496DE;雞
E496DF;雟
E496E0;雠
E496E1;雡
E496E2;離
E496E3;難
E496E4;雤
E496E5;雥
E496E6;雦
E496E7;雧
E496E8;雨
E496E9;雩
E496EA;雪
E496EB;雫
E496EC;雬
E496ED;雭
E496EE;雮
E496EF;雯
E496F0;雰
E496F1;雱
E496F2;雲
E496F3;雳
E496F4;雴
E496F5;雵
E496F6;零
E496F7;雷
E496F8;雸
E496F9;雹
E496FA;雺
E496FB;電
E496FC;雼
E496FD;雽
E496FE;雾
E496FF;雿
E49700;需
E49701;霁
E49702;霂
E49703;霃
E49704;霄
E49705;霅
E49706;霆
E49707;震
E49708;霈
E49709;霉
E4970A;霊
E4970B;霋
E4970C;霌
E4970D;霍
E4970E;霎
E4970F;霏
E49710;霐
E49711;霑
E49712;霒
E49713;霓
E49714;霔
E49715;霕
E49716;霖
E49717;霗
E49718;霘
E49719;霙
E4971A;霚
E4971B;霛
E4971C;霜
E4971D;霝
E4971E;霞
E4971F;霟
E49720;霠
E49721;霡
E49722;霢
E49723;霣
E49724;霤
E49725;霥
E49726;霦
E49727;霧
E49728;霨
E49729;霩
E4972A;霪
E4972B;霫
E4972C;霬
E4972D;霭
E4972E;霮
E4972F;霯
E49730;霰
E49731;霱
E49732;露
E49733;霳
E49734;霴
E49735;霵
E49736;霶
E49737;霷
E49738;霸
E49739;霹
E4973A;霺
E4973B;霻
E4973C;霼
E4973D;霽
E4973E;霾
E4973F;霿
E49740;靀
E49741;靁
E49742;靂
E49743;靃
E49744;靄
E49745;靅
E49746;靆
E49747;靇
E49748;靈
E49749;靉
E4974A;靊
E4974B;靋
E4974C;靌
E4974D;靍
E4974E;靎
E4974F;靏
E49750;靐
E49751;靑
E49752;青
E49753;靓
E49754;靔
E49755;靕
E49756;靖
E49757;靗
E49758;靘
E49759;静
E4975A;靚
E4975B;靛
E4975C;靜
E4975D;靝
E4975E;非
E4975F;靟
E49760;靠
E49761;靡
E49762;面
E49763;靣
E49764;靤
E49765;靥
E49766;靦
E49767;靧
E49768;靨
E49769;革
E4976A;靪
E4976B;靫
E4976C;靬
E4976D;靭
E4976E;靮
E4976F;靯
E49770;靰
E49771;靱
E49772;靲
E49773;靳
E49774;靴
E49775;靵
E49776;靶
E49777;靷
E49778;靸
E49779;靹
E4977A;靺
E4977B;靻
E4977C;靼
E4977D;靽
E4977E;靾
E4977F;靿
E49780;鞀
E49781;鞁
E49782;鞂
E49783;鞃
E49784;鞄
E49785;鞅
E49786;鞆
E49787;鞇
E49788;鞈
E49789;鞉
E4978A;鞊
E4978B;鞋
E4978C;鞌
E4978D;鞍
E4978E;鞎
E4978F;鞏
E49790;鞐
E49791;鞑
E49792;鞒
E49793;鞓
E49794;鞔
E49795;鞕
E49796;鞖
E49797;鞗
E49798;鞘
E49799;鞙
E4979A;鞚
E4979B;鞛
E4979C;鞜
E4979D;鞝
E4979E;鞞
E4979F;鞟
E497A0;鞠
E497A1;鞡
E497A2;鞢
E497A3;鞣
E497A4;鞤
E497A5;鞥
E497A6;鞦
E497A7;鞧
E497A8;鞨
E497A9;鞩
E497AA;鞪
E497AB;鞫
E497AC;鞬
E497AD;鞭
E497AE;鞮
E497AF;鞯
E497B0;鞰
E497B1;鞱
E497B2;鞲
E497B3;鞳
E497B4;鞴
E497B5;鞵
E497B6;鞶
E497B7;鞷
E497B8;鞸
E497B9;鞹
E497BA;鞺
E497BB;鞻
E497BC;鞼
E497BD;鞽
E497BE;鞾
E497BF;鞿
E497C0;韀
E497C1;韁
E497C2;韂
E497C3;韃
E497C4;韄
E497C5;韅
E497C6;韆
E497C7;韇
E497C8;韈
E497C9;韉
E497CA;韊
E497CB;韋
E497CC;韌
E497CD;韍
E497CE;韎
E497CF;韏
E497D0;韐
E497D1;韑
E497D2;韒
E497D3;韓
E497D4;韔
E497D5;韕
E497D6;韖
E497D7;韗
E497D8;韘
E497D9;韙
E497DA;韚
E497DB;韛
E497DC;韜
E497DD;韝
E497DE;韞
E497DF;韟
E497E0;韠
E497E1;韡
E497E2;韢
E497E3;韣
E497E4;韤
E497E5;韥
E497E6;韦
E497E7;韧
E497E8;韨
E497E9;韩
E497EA;韪
E497EB;韫
E497EC;韬
E497ED;韭
E497EE;韮
E497EF;韯
E497F0;韰
E497F1;韱
E497F2;韲
E497F3;音
E497F4;韴
E497F5;韵
E497F6;韶
E497F7;韷
E497F8;韸
E497F9;韹
E497FA;韺
E497FB;韻
E497FC;韼
E497FD;韽
E497FE;韾
E497FF;響
E49800;頀
E49801;頁
E49802;頂
E49803;頃
E49804;頄
E49805;項
E49806;順
E49807;頇
E49808;須
E49809;頉
E4980A;頊
E4980B;頋
E4980C;頌
E4980D;頍
E4980E;頎
E4980F;頏
E49810;預
E49811;頑
E49812;頒
E49813;頓
E49814;頔
E49815;頕
E49816;頖
E49817;頗
E49818;領
E49819;頙
E4981A;頚
E4981B;頛
E4981C;頜
E4981D;頝
E4981E;頞
E4981F;頟
E49820;頠
E49821;頡
E49822;頢
E49823;頣
E49824;頤
E49825;頥
E49826;頦
E49827;頧
E49828;頨
E49829;頩
E4982A;頪
E4982B;頫
E4982C;頬
E4982D;頭
E4982E;頮
E4982F;頯
E49830;頰
E49831;頱
E49832;頲
E49833;頳
E49834;頴
E49835;頵
E49836;頶
E49837;頷
E49838;頸
E49839;頹
E4983A;頺
E4983B;頻
E4983C;頼
E4983D;頽
E4983E;頾
E4983F;頿
E49840;顀
E49841;顁
E49842;顂
E49843;顃
E49844;顄
E49845;顅
E49846;顆
E49847;顇
E49848;顈
E49849;顉
E4984A;顊
E4984B;顋
E4984C;題
E4984D;額
E4984E;顎
E4984F;顏
E49850;顐
E49851;顑
E49852;顒
E49853;顓
E49854;顔
E49855;顕
E49856;顖
E49857;顗
E49858;願
E49859;顙
E4985A;顚
E4985B;顛
E4985C;顜
E4985D;顝
E4985E;類
E4985F;顟
E49860;顠
E49861;顡
E49862;顢
E49863;顣
E49864;顤
E49865;顥
E49866;顦
E49867;顧
E49868;顨
E49869;顩
E4986A;顪
E4986B;顫
E4986C;顬
E4986D;顭
E4986E;顮
E4986F;顯
E49870;顰
E49871;顱
E49872;顲
E49873;顳
E49874;顴
E49875;页
E49876;顶
E49877;顷
E49878;顸
E49879;项
E4987A;顺
E4987B;须
E4987C;顼
E4987D;顽
E4987E;顾
E4987F;顿
E49880;颀
E49881;颁
E49882;颂
E49883;颃
E49884;预
E49885;颅
E49886;领
E49887;颇
E49888;颈
E49889;颉
E4988A;颊
E4988B;颋
E4988C;颌
E4988D;颍
E4988E;颎
E4988F;颏
E49890;颐
E49891;频
E49892;颒
E49893;颓
E49894;颔
E49895;颕
E49896;颖
E49897;颗
E49898;题
E49899;颙
E4989A;颚
E4989B;颛
E4989C;颜
E4989D;额
E4989E;颞
E4989F;颟
E498A0;颠
E498A1;颡
E498A2;颢
E498A3;颣
E498A4;颤
E498A5;颥
E498A6;颦
E498A7;颧
E498A8;風
E498A9;颩
E498AA;颪
E498AB;颫
E498AC;颬
E498AD;颭
E498AE;颮
E498AF;颯
E498B0;颰
E498B1;颱
E498B2;颲
E498B3;颳
E498B4;颴
E498B5;颵
E498B6;颶
E498B7;颷
E498B8;颸
E498B9;颹
E498BA;颺
E498BB;颻
E498BC;颼
E498BD;颽
E498BE;颾
E498BF;颿
E498C0;飀
E498C1;飁
E498C2;飂
E498C3;飃
E498C4;飄
E498C5;飅
E498C6;飆
E498C7;飇
E498C8;飈
E498C9;飉
E498CA;飊
E498CB;飋
E498CC;飌
E498CD;飍
E498CE;风
E498CF;飏
E498D0;飐
E498D1;飑
E498D2;飒
E498D3;飓
E498D4;飔
E498D5;飕
E498D6;飖
E498D7;飗
E498D8;飘
E498D9;飙
E498DA;飚
E498DB;飛
E498DC;飜
E498DD;飝
E498DE;飞
E498DF;食
E498E0;飠
E498E1;飡
E498E2;飢
E498E3;飣
E498E4;飤
E498E5;飥
E498E6;飦
E498E7;飧
E498E8;飨
E498E9;飩
E498EA;飪
E498EB;飫
E498EC;飬
E498ED;飭
E498EE;飮
E498EF;飯
E498F0;飰
E498F1;飱
E498F2;飲
E498F3;飳
E498F4;飴
E498F5;飵
E498F6;飶
E498F7;飷
E498F8;飸
E498F9;飹
E498FA;飺
E498FB;飻
E498FC;飼
E498FD;飽
E498FE;飾
E498FF;飿
E49900;餀
E49901;餁
E49902;餂
E49903;餃
E49904;餄
E49905;餅
E49906;餆
E49907;餇
E49908;餈
E49909;餉
E4990A;養
E4990B;餋
E4990C;餌
E4990D;餍
E4990E;餎
E4990F;餏
E49910;餐
E49911;餑
E49912;餒
E49913;餓
E49914;餔
E49915;餕
E49916;餖
E49917;餗
E49918;餘
E49919;餙
E4991A;餚
E4991B;餛
E4991C;餜
E4991D;餝
E4991E;餞
E4991F;餟
E49920;餠
E49921;餡
E49922;餢
E49923;餣
E49924;餤
E49925;餥
E49926;餦
E49927;餧
E49928;館
E49929;餩
E4992A;餪
E4992B;餫
E4992C;餬
E4992D;餭
E4992E;餮
E4992F;餯
E49930;餰
E49931;餱
E49932;餲
E49933;餳
E49934;餴
E49935;餵
E49936;餶
E49937;餷
E49938;餸
E49939;餹
E4993A;餺
E4993B;餻
E4993C;餼
E4993D;餽
E4993E;餾
E4993F;餿
E49940;饀
E49941;饁
E49942;饂
E49943;饃
E49944;饄
E49945;饅
E49946;饆
E49947;饇
E49948;饈
E49949;饉
E4994A;饊
E4994B;饋
E4994C;饌
E4994D;饍
E4994E;饎
E4994F;饏
E49950;饐
E49951;饑
E49952;饒
E49953;饓
E49954;饔
E49955;饕
E49956;饖
E49957;饗
E49958;饘
E49959;饙
E4995A;饚
E4995B;饛
E4995C;饜
E4995D;饝
E4995E;饞
E4995F;饟
E49960;饠
E49961;饡
E49962;饢
E49963;饣
E49964;饤
E49965;饥
E49966;饦
E49967;饧
E49968;饨
E49969;饩
E4996A;饪
E4996B;饫
E4996C;饬
E4996D;饭
E4996E;饮
E4996F;饯
E49970;饰
E49971;饱
E49972;饲
E49973;饳
E49974;饴
E49975;饵
E49976;饶
E49977;饷
E49978;饸
E49979;饹
E4997A;饺
E4997B;饻
E4997C;饼
E4997D;饽
E4997E;饾
E4997F;饿
E49980;馀
E49981;馁
E49982;馂
E49983;馃
E49984;馄
E49985;馅
E49986;馆
E49987;馇
E49988;馈
E49989;馉
E4998A;馊
E4998B;馋
E4998C;馌
E4998D;馍
E4998E;馎
E4998F;馏
E49990;馐
E49991;馑
E49992;馒
E49993;馓
E49994;馔
E49995;馕
E49996;首
E49997;馗
E49998;馘
E49999;香
E4999A;馚
E4999B;馛
E4999C;馜
E4999D;馝
E4999E;馞
E4999F;馟
E499A0;馠
E499A1;馡
E499A2;馢
E499A3;馣
E499A4;馤
E499A5;馥
E499A6;馦
E499A7;馧
E499A8;馨
E499A9;馩
E499AA;馪
E499AB;馫
E499AC;馬
E499AD;馭
E499AE;馮
E499AF;馯
E499B0;馰
E499B1;馱
E499B2;馲
E499B3;馳
E499B4;馴
E499B5;馵
E499B6;馶
E499B7;馷
E499B8;馸
E499B9;馹
E499BA;馺
E499BB;馻
E499BC;馼
E499BD;馽
E499BE;馾
E499BF;馿
E499C0;駀
E499C1;駁
E499C2;駂
E499C3;駃
E499C4;駄
E499C5;駅
E499C6;駆
E499C7;駇
E499C8;駈
E499C9;駉
E499CA;駊
E499CB;駋
E499CC;駌
E499CD;駍
E499CE;駎
E499CF;駏
E499D0;駐
E499D1;駑
E499D2;駒
E499D3;駓
E499D4;駔
E499D5;駕
E499D6;駖
E499D7;駗
E499D8;駘
E499D9;駙
E499DA;駚
E499DB;駛
E499DC;駜
E499DD;駝
E499DE;駞
E499DF;駟
E499E0;駠
E499E1;駡
E499E2;駢
E499E3;駣
E499E4;駤
E499E5;駥
E499E6;駦
E499E7;駧
E499E8;駨
E499E9;駩
E499EA;駪
E499EB;駫
E499EC;駬
